/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, None, 'forward')
 -- forward : -4.59
 -- None : 6.40
 -- right : 1.68
 -- left : -5.57

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -9.95
 -- None : 3.26
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 2.28
 -- None : -3.06
 -- right : 10.65
 -- left : 0.72

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 3.91
 -- right : 0.44
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.42
 -- None : 0.00
 -- right : 0.29
 -- left : 2.81

('left', 'green', 'left', 'right', 'forward')
 -- forward : 1.23
 -- None : -1.04
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -15.48
 -- None : 49.61
 -- right : -2.03
 -- left : -27.46

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 3.00
 -- None : -2.87
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 8.39
 -- None : 0.21
 -- right : 0.00
 -- left : 0.12

('left', 'green', 'right', None, None)
 -- forward : 9.63
 -- None : -1.94
 -- right : 2.23
 -- left : 3.39

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.47
 -- None : 0.00
 -- right : 0.00
 -- left : -5.12

('forward', 'red', None, 'left', 'right')
 -- forward : -1.67
 -- None : 9.01
 -- right : 1.78
 -- left : -20.76

('left', 'red', 'right', 'right', None)
 -- forward : -2.45
 -- None : 2.90
 -- right : 0.00
 -- left : -2.70

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.82
 -- right : 0.00
 -- left : -9.65

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.46
 -- None : -0.97
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -6.68
 -- None : 1.94
 -- right : 0.37
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : 1.79
 -- right : 6.06
 -- left : 1.80

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.85

('forward', 'red', None, 'forward', 'forward')
 -- forward : -26.07
 -- None : 18.26
 -- right : 5.04
 -- left : -21.74

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 2.95
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.99
 -- None : -1.05
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : -2.47
 -- None : 4.14
 -- right : 0.00
 -- left : -5.23

('forward', 'green', 'forward', None, 'forward')
 -- forward : 12.02
 -- None : -0.66
 -- right : 0.89
 -- left : -13.11

('forward', 'red', 'right', None, 'forward')
 -- forward : -3.63
 -- None : 12.64
 -- right : 2.41
 -- left : -4.30

('left', 'red', None, 'forward', None)
 -- forward : -20.72
 -- None : 38.04
 -- right : 17.69
 -- left : -26.88

('left', 'red', 'right', None, None)
 -- forward : 4.23
 -- None : 31.23
 -- right : 12.00
 -- left : 0.57

('left', 'red', 'right', None, 'left')
 -- forward : -8.66
 -- None : 2.29
 -- right : 5.76
 -- left : -6.14

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -9.88
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : -2.35
 -- None : 5.19
 -- right : -0.19
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.76
 -- None : -0.97
 -- right : 1.89
 -- left : 5.01

('left', 'red', None, 'forward', 'forward')
 -- forward : -9.93
 -- None : 12.57
 -- right : 1.60
 -- left : -25.28

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 3.60
 -- None : -2.03
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -9.59
 -- None : 3.32
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 6.59
 -- None : 3.94
 -- right : 1.92
 -- left : 8.91

('left', 'red', None, None, 'forward')
 -- forward : 59.55
 -- None : 120.58
 -- right : 84.10
 -- left : 24.15

('right', 'green', 'forward', None, None)
 -- forward : 8.63
 -- None : 1.76
 -- right : 25.81
 -- left : 11.42

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.54
 -- None : -1.02
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.74
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : -2.23
 -- None : 1.47
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 13.14
 -- None : 11.77
 -- right : 6.67
 -- left : 35.65

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.54
 -- right : 0.84
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -1.71
 -- None : 11.44
 -- right : 0.24
 -- left : -4.10

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.76
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : -21.89
 -- None : 5.47
 -- right : -5.19
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : -5.27
 -- None : 6.91
 -- right : 0.00
 -- left : -2.20

('right', 'red', None, 'left', 'right')
 -- forward : -3.93
 -- None : 5.09
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : 6.35
 -- None : 36.70
 -- right : 7.30
 -- left : -2.25

('forward', 'green', None, 'forward', 'right')
 -- forward : 4.63
 -- None : -1.73
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : 14.82
 -- None : 11.16
 -- right : 11.91
 -- left : 33.90

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.15
 -- left : 1.50

('forward', 'green', None, 'forward', None)
 -- forward : 52.39
 -- None : 15.90
 -- right : 19.68
 -- left : 15.39

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -10.14
 -- None : 1.87
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -10.02
 -- None : 3.95
 -- right : 0.00
 -- left : -22.45

('left', 'red', None, None, 'left')
 -- forward : 102.89
 -- None : 198.18
 -- right : 134.25
 -- left : 129.74

('right', 'green', 'forward', None, 'left')
 -- forward : 5.27
 -- None : 1.84
 -- right : 12.46
 -- left : 2.85

('right', 'red', None, 'left', 'forward')
 -- forward : -5.33
 -- None : 14.33
 -- right : 7.40
 -- left : -4.66

('right', 'red', 'right', 'left', 'right')
 -- forward : -2.53
 -- None : 1.33
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -33.27
 -- None : 17.92
 -- right : -12.28
 -- left : -22.61

('right', 'green', 'forward', 'left', None)
 -- forward : 2.51
 -- None : 0.59
 -- right : 15.23
 -- left : 5.89

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.76
 -- None : 1.09
 -- right : 0.00
 -- left : 2.74

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 2.82
 -- None : -0.96
 -- right : 1.36
 -- left : -4.70

('forward', 'green', None, None, 'right')
 -- forward : 31.92
 -- None : -0.50
 -- right : 10.66
 -- left : -7.39

('forward', 'red', None, 'forward', 'right')
 -- forward : -9.60
 -- None : 8.28
 -- right : 0.55
 -- left : -21.93

('right', 'red', None, 'left', None)
 -- forward : 0.93
 -- None : 43.66
 -- right : 17.74
 -- left : 12.30

('left', 'red', None, 'left', 'right')
 -- forward : -4.39
 -- None : 6.25
 -- right : 2.31
 -- left : -8.68

('forward', 'green', 'left', 'right', None)
 -- forward : 1.22
 -- None : -1.27
 -- right : 2.69
 -- left : 0.58

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.37
 -- None : 0.20
 -- right : 0.39
 -- left : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : -2.48
 -- None : 0.98
 -- right : 1.83
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : -2.63
 -- None : 0.98
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : -0.16
 -- None : 0.00
 -- right : 1.17
 -- left : 7.29

('left', 'red', 'forward', 'left', 'left')
 -- forward : -9.87
 -- None : 6.04
 -- right : -13.25
 -- left : -9.18

('forward', 'red', 'left', 'left', None)
 -- forward : -4.44
 -- None : 15.44
 -- right : 4.53
 -- left : -4.25

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.98
 -- None : -1.19
 -- right : 0.27
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.76
 -- None : -2.35
 -- right : 5.93
 -- left : -7.82

('forward', 'red', 'left', 'right', None)
 -- forward : -1.97
 -- None : 9.51
 -- right : 0.00
 -- left : -3.62

('left', 'green', 'forward', None, 'left')
 -- forward : 3.03
 -- None : 3.39
 -- right : 3.62
 -- left : 13.23

('left', 'green', 'right', 'forward', 'left')
 -- forward : 1.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.90

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : -0.92
 -- right : 1.56
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : -5.09
 -- None : 18.17
 -- right : 2.17
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 6.15
 -- None : 1.17
 -- right : 3.72
 -- left : 19.88

('forward', 'green', None, 'right', None)
 -- forward : 19.64
 -- None : -0.26
 -- right : 6.77
 -- left : 6.95

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.84
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : -2.43
 -- None : 0.00
 -- right : 2.39
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 6.08
 -- None : 0.00
 -- right : 0.00
 -- left : -4.88

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.54
 -- None : 0.00
 -- right : 0.54
 -- left : -4.66

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -10.01
 -- None : 0.00
 -- right : 0.79
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 1.40
 -- None : 0.56
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : -4.32
 -- None : 6.36
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.26
 -- None : 0.00
 -- right : 0.00
 -- left : 0.74

('left', 'red', 'forward', 'left', 'right')
 -- forward : -10.05
 -- None : 2.49
 -- right : -5.08
 -- left : -9.94

('right', 'red', 'forward', None, 'forward')
 -- forward : -25.72
 -- None : 12.52
 -- right : -10.92
 -- left : -10.04

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 2.49
 -- right : 0.00
 -- left : -9.64

('right', 'red', None, 'right', 'forward')
 -- forward : -2.43
 -- None : 5.36
 -- right : 1.78
 -- left : -4.97

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -17.43
 -- None : 2.28
 -- right : 0.00
 -- left : -27.36

('forward', 'red', None, 'left', 'forward')
 -- forward : -3.81
 -- None : 5.66
 -- right : 11.14
 -- left : -4.70

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -10.25
 -- None : 1.54
 -- right : 0.00
 -- left : -17.87

('left', 'red', 'left', 'right', 'forward')
 -- forward : -3.98
 -- None : 3.85
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -21.94
 -- None : 10.70
 -- right : -12.45
 -- left : -27.10

('right', 'red', 'left', 'left', None)
 -- forward : -5.42
 -- None : 10.83
 -- right : 0.00
 -- left : -4.44

('right', 'green', 'right', None, 'left')
 -- forward : 1.20
 -- None : 0.00
 -- right : 9.47
 -- left : 1.40

('right', 'red', None, None, 'right')
 -- forward : -0.25
 -- None : 25.95
 -- right : 11.08
 -- left : -28.55

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.49
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -22.19
 -- None : 18.78
 -- right : -6.50
 -- left : -24.39

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.23
 -- right : 6.82
 -- left : 0.20

('forward', 'green', None, 'right', 'left')
 -- forward : 14.89
 -- None : 1.25
 -- right : 1.09
 -- left : 2.33

('forward', 'green', None, 'left', None)
 -- forward : 61.53
 -- None : 28.05
 -- right : 35.00
 -- left : 22.15

('left', 'red', 'left', None, 'right')
 -- forward : -5.39
 -- None : 0.24
 -- right : 3.91
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 0.58
 -- None : -2.22
 -- right : 4.66
 -- left : -5.01

('forward', 'green', 'forward', 'forward', None)
 -- forward : 25.20
 -- None : 1.97
 -- right : 3.56
 -- left : 6.97

('left', 'green', 'forward', 'left', None)
 -- forward : 10.48
 -- None : -0.81
 -- right : 5.04
 -- left : 25.07

('right', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- None : -1.55
 -- right : 12.32
 -- left : -11.06

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.97
 -- right : 1.79
 -- left : -9.74

('left', 'green', None, None, 'right')
 -- forward : 10.71
 -- None : -0.94
 -- right : 2.27
 -- left : -16.10

('forward', 'green', 'forward', None, 'left')
 -- forward : 26.33
 -- None : 6.42
 -- right : 5.66
 -- left : 0.85

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.36
 -- None : 0.76
 -- right : 3.14
 -- left : 1.18

('left', 'green', 'left', 'left', None)
 -- forward : 4.40
 -- None : -1.03
 -- right : 1.08
 -- left : 14.98

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.39
 -- None : 0.00
 -- right : 0.61
 -- left : 2.67

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.79
 -- None : 0.00
 -- right : 0.00
 -- left : -5.12

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.95
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -2.25
 -- None : 0.43
 -- right : 1.89
 -- left : -4.35

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : -1.61
 -- right : 3.20
 -- left : 0.11

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.05
 -- left : -4.32

('left', 'green', 'forward', None, None)
 -- forward : 18.97
 -- None : 13.40
 -- right : 16.97
 -- left : 42.39

('left', 'red', 'left', None, None)
 -- forward : 8.03
 -- None : 48.21
 -- right : 23.50
 -- left : 12.96

('forward', 'green', None, 'left', 'right')
 -- forward : 5.99
 -- None : -0.33
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -6.81
 -- None : 30.38
 -- right : 12.03
 -- left : -1.18

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.92

('left', 'red', None, 'forward', 'right')
 -- forward : -17.17
 -- None : 4.62
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : 7.21
 -- None : 38.72
 -- right : 19.85
 -- left : -21.09

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -9.88
 -- None : 0.58
 -- right : -4.84
 -- left : -9.83

('right', 'red', 'right', 'right', 'right')
 -- forward : -2.28
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : -9.88
 -- None : 0.00
 -- right : 5.27
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : 0.28
 -- None : 21.96
 -- right : 4.43
 -- left : -0.84

('right', 'green', 'left', 'left', None)
 -- forward : 4.82
 -- None : -2.23
 -- right : 12.10
 -- left : 3.63

('left', 'green', None, 'forward', 'forward')
 -- forward : -0.12
 -- None : -1.73
 -- right : 2.85
 -- left : -11.59

('right', 'green', 'left', 'right', None)
 -- forward : 0.48
 -- None : -1.01
 -- right : 3.62
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -34.99
 -- None : 13.15
 -- right : -13.27
 -- left : -30.83

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 2.94
 -- None : 0.00
 -- right : 0.57
 -- left : -8.57

('forward', 'green', 'left', 'left', 'left')
 -- forward : 7.77
 -- None : 0.00
 -- right : 0.33
 -- left : 0.36

('left', 'green', None, 'right', 'left')
 -- forward : 0.50
 -- None : 0.31
 -- right : 0.30
 -- left : 6.72

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.70
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -10.01
 -- None : 0.38
 -- right : 0.00
 -- left : -9.91

('right', 'green', None, 'left', 'right')
 -- forward : 0.27
 -- None : -1.40
 -- right : 3.27
 -- left : -5.02

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -22.53
 -- None : 2.58
 -- right : -5.21
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 3.88
 -- left : -22.49

('left', 'red', 'forward', 'forward', None)
 -- forward : -26.74
 -- None : 10.77
 -- right : -10.12
 -- left : -23.95

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 5.47
 -- right : 0.99
 -- left : -22.30

('right', 'green', None, 'forward', 'left')
 -- forward : 1.13
 -- None : 0.00
 -- right : 1.45
 -- left : 5.58

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.18
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : 16.88
 -- None : 70.96
 -- right : 31.66
 -- left : 12.69

